mailto:contact@acti.co.il,contact@acti.co.il,"-  ",,"
החלמונית 27, ראשון לציון
052-387-4921
www.acti.co.il
contact@acti.co.il


",http://www1.co.il/listings/%d7%a0%d7%98%d7%95%d7%a8%d7%95%d7%a4%d7%aa%d7%99%d7%94-%d7%98%d7%99%d7%a4%d7%95%d7%9c%d7%99%d7%9d-%d7%98%d7%91%d7%a2%d7%99%d7%99%d7%9d/
mailto:aizikb30@gmail.com,aizikb30@gmail.com,"פוליש ישראל",,"
×××¨×× 40 ×ª× ××××
0542581898
www.polishfloor.co.il
aizikb30@gmail.com


",http://www1.co.il/listings/%d7%a4%d7%95%d7%9c%d7%99%d7%a9-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
mailto:microny77@gmail.com,microny77@gmail.com,"  -  ",,"
ארלוזורוב 
0548030256
avishai.carbonmade.com
microny77@gmail.com


",http://www1.co.il/listings/%d7%a6%d7%99%d7%9c%d7%95%d7%9d-%d7%90%d7%93%d7%a8%d7%99%d7%9b%d7%9c%d7%95%d7%aa-%d7%90%d7%91%d7%99%d7%a9%d7%99-%d7%a4%d7%99%d7%a0%d7%a7%d7%9c%d7%a9%d7%98%d7%99%d7%99%d7%9f/
,,"Otech -  ",,"
משכית 32, הרצליה פיתוח
073-2480000
otech.co.il


",http://www1.co.il/listings/otech-%d7%a7%d7%95%d7%a4%d7%95%d7%aa-%d7%9e%d7%9e%d7%95%d7%97%d7%a9%d7%91%d7%95%d7%aa/
mailto:doorsdror@gmail.com,doorsdror@gmail.com,"  -   ",,"
דוד סחרוב 9, ראשון לציון
1-700-70-93-93
drordoors.co.il
doorsdror@gmail.com


",http://www1.co.il/listings/%d7%93%d7%9c%d7%aa%d7%95%d7%aa-%d7%93%d7%a8%d7%95%d7%a8-%d7%93%d7%9c%d7%aa%d7%95%d7%aa-%d7%a4%d7%a0%d7%99%d7%9d-%d7%9e%d7%a2%d7%95%d7%a6%d7%91%d7%95%d7%aa/
mailto:info@travelhigh.co.il,info@travelhigh.co.il,"טראוול היי - Travel High",,"
×××× 22 ×××¢×ª×××
0765403851
www.travelhigh.co.il
info@travelhigh.co.il


",http://www1.co.il/listings/%d7%98%d7%a8%d7%90%d7%95%d7%95%d7%9c-%d7%94%d7%99%d7%99-travel-high/
mailto:info@celebrate.co.il,info@celebrate.co.il," ",,"
ריינס 49 גבעתיים
05246700472
celebrate.co.il
info@celebrate.co.il


",http://www1.co.il/listings/%d7%a1%d7%9c%d7%91%d7%a8%d7%99%d7%99%d7%98-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
mailto:info@pawn-shops.co.il,info@pawn-shops.co.il," ",,"
איכילוב 4 פתח תקווה
 03-5467422
pawn-shops.co.il
info@pawn-shops.co.il


",http://www1.co.il/listings/%d7%a2%d7%95%d7%9c%d7%9d-%d7%94%d7%9e%d7%a9%d7%9b%d7%95%d7%9f/
mailto:Drorisrael1982@gmail.com,Drorisrael1982@gmail.com,"   ",,"
הלל 35 חיפה
07-28663542
www.drorisrael.com
Drorisrael1982@gmail.com


",http://www1.co.il/listings/%d7%93%d7%a8%d7%95%d7%a8-%d7%99%d7%a9%d7%a8%d7%90%d7%9c-%d7%92%d7%99%d7%a0%d7%95%d7%9f-%d7%91%d7%97%d7%99%d7%a4%d7%94/
mailto:ortam.architech@gmail.com,ortam.architech@gmail.com,,,"
מושב ניר בנים
08-8503231
www.or-tam.co.il
ortam.architech@gmail.com


",http://www1.co.il/listings/%d7%90%d7%95%d7%a8%d7%aa%d7%9d/
mailto:ml9740770@gmail.com,ml9740770@gmail.com," ",,"
 סוקולוב 53  הרצליה
 09-9740770
www.m2l.co.il
ml9740770@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%aa%d7%9e%d7%95%d7%a0%d7%94-%d7%9c%d7%9e%d7%aa%d7%a0%d7%94/
,,"מנעולן בחולון - המנעולן שלי בחולון",,"
×× ××× 12 ×××××
0524607760
xn----2hckcak6aelmgc0a.co.il


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%97%d7%95%d7%9c%d7%95%d7%9f-%d7%94%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%a9%d7%9c%d7%99-%d7%91%d7%97%d7%95%d7%9c%d7%95%d7%9f/
mailto:tiptopisrael8@gmail.com,tiptopisrael8@gmail.com,"  Tip Top -   ",,"
באר שבע 
0528821829
גשאש
tiptopisrael8@gmail.com


",http://www1.co.il/listings/%d7%98%d7%99%d7%a4-%d7%98%d7%95%d7%a4-tip-top-%d7%91%d7%92%d7%93%d7%99-%d7%a2%d7%91%d7%95%d7%93%d7%94-%d7%9c%d7%9e%d7%a7%d7%a6%d7%95%d7%a2/
mailto:yaniv71282@gmail.com,yaniv71282@gmail.com," -  ",,"
מנות 
0506563618
klil-hahoresh.co.il
yaniv71282@gmail.com


",http://www1.co.il/listings/%d7%9b%d7%9c%d7%99%d7%9c-%d7%94%d7%97%d7%95%d7%a8%d7%a9-%d7%92%d7%99%d7%a0%d7%95%d7%9f-%d7%91%d7%a6%d7%a4%d7%95%d7%9f/
mailto:aminutlocks@gmail.com,aminutlocks@gmail.com,"חנות מנעולים",,"
×× ×©×××× 3 ×××××
0524607760
xn----9hcbfnriepdw6g.co.il
aminutlocks@gmail.com


",http://www1.co.il/listings/%d7%97%d7%a0%d7%95%d7%aa-%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%99%d7%9d/
mailto:bestclearingisrael@gmail.com,bestclearingisrael@gmail.com,"מומחה פינוי דירה",,"
×××¨×× ×× 14 ×¤×ª× ×ª×§×××
050-7363632
www.bestclearing.com
bestclearingisrael@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%95%d7%9e%d7%97%d7%94-%d7%a4%d7%99%d7%a0%d7%95%d7%99-%d7%93%d7%99%d7%a8%d7%94/
,,"  |    ",,"
חרמון 7 יבנה
050-4680100
haravakiva.co.il/moel


",http://www1.co.il/listings/%d7%94%d7%a8%d7%91-%d7%a2%d7%a7%d7%99%d7%91%d7%90-%d7%9e%d7%95%d7%94%d7%9c-%d7%9e%d7%95%d7%a1%d7%9e%d7%9a-%d7%9c%d7%91%d7%a8%d7%99%d7%aa-%d7%9e%d7%99%d7%9c%d7%94/
,," ",,"
רוטשילד 11 , תל אביב מיקוד 6688114
073-7962606
.kitalholdings.com/html5/sbs.py?_id=9892&did=2241&G=9892


",http://www1.co.il/listings/%d7%a7%d7%99%d7%98%d7%90%d7%9c-%d7%90%d7%97%d7%96%d7%a7%d7%95%d7%aa/
mailto:negev4x4@gmail.com,negev4x4@gmail.com,"טיולי ג'יפים במצפה רמון",,"
××¢×× ×××§××× 10/2 ××¦×¤× ×¨×××
0527204540
www.negev4x4.com
negev4x4@gmail.com


",http://www1.co.il/listings/%d7%98%d7%99%d7%95%d7%9c%d7%99-%d7%92%d7%99%d7%a4%d7%99%d7%9d-%d7%91%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
mailto:polimediami@gmail.com,polimediami@gmail.com,"פולימדיה - מזרונים | מיטות",,"
×××¨××× 26, ×××××
03-5597857
www.polimedia1.co.il
polimediami@gmail.com


",http://www1.co.il/listings/%d7%a4%d7%95%d7%9c%d7%99%d7%9e%d7%93%d7%99%d7%94-%d7%9e%d7%96%d7%a8%d7%95%d7%a0%d7%99%d7%9d-%d7%9e%d7%99%d7%98%d7%95%d7%aa/
,,"  ",,"
רח' המעש 26, ירושלים
02-5731819
moda-bc.co.il


",http://www1.co.il/listings/%d7%9e%d7%95%d7%93%d7%94-%d7%90%d7%a8%d7%95%d7%a0%d7%95%d7%aa-%d7%90%d7%9e%d7%91%d7%98%d7%99%d7%94/
,,"T.D.Y. שירותי שילוח בינלאומי בע""מ",,"
×'××××× ×¡×§× 90, ×¤×ª× ×ª×§××
03-9232511
www.tdy.co.il


",http://www1.co.il/listings/t-d-y-%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%a9%d7%99%d7%9c%d7%95%d7%97-%d7%91%d7%99%d7%a0%d7%9c%d7%90%d7%95%d7%9e%d7%99-%d7%91%d7%a2%d7%9e/
,,"דפוס גרף",,"
×××©×××¨ 12, ×××××
03-5593160
www.graph.co.il/category/%D7%A9%D7%99%D7%A8%D7%95%D7%AA%D7%99-%D7%93%D7%A4%D7%95%D7%A1/%D7%94


",http://www1.co.il/listings/%d7%93%d7%a4%d7%95%d7%a1-%d7%92%d7%a8%d7%a3/
,,"שבתאי הובלות",,"
×¨×©×""× 54 ×§×××× ××¨××©×××
02-6797333
www.shabtay-moving.co.il


",http://www1.co.il/listings/%d7%a9%d7%91%d7%aa%d7%90%d7%99-%d7%94%d7%95%d7%91%d7%9c%d7%95%d7%aa/
,,,,"
הסדנא 1, פתח תקווה, ישראל
03-9223012 
www.avir.co.il/?CategoryID=162


",http://www1.co.il/listings/%d7%90%d7%95%d7%99%d7%a8/
,,"  -  ",,"
אילת 6, תל אביב
03-6817080
www.avni.org.il


",http://www1.co.il/listings/%d7%9e%d7%9b%d7%95%d7%9f-%d7%90%d7%91%d7%a0%d7%99-%d7%9c%d7%99%d7%9e%d7%95%d7%93%d7%99-%d7%a2%d7%99%d7%a6%d7%95%d7%91/
mailto:usadoc1@gmail.com,usadoc1@gmail.com,"אמריקן דוקיומנטס",,"
×××××× 53 ×× × ××¨×§
0583232119
www.usadoc1.com
usadoc1@gmail.com


",http://www1.co.il/listings/%d7%90%d7%9e%d7%a8%d7%99%d7%a7%d7%9f-%d7%93%d7%95%d7%a7%d7%99%d7%95%d7%9e%d7%a0%d7%98%d7%a1/
,,"קרוספיט אבן יהודה",,"
××¢×¦××××ª 2, ××× ×××××, ××©×¨××
0546886170
crossfitevenyehuda.com


",http://www1.co.il/listings/%d7%a7%d7%a8%d7%95%d7%a1%d7%a4%d7%99%d7%98-%d7%90%d7%91%d7%9f-%d7%99%d7%94%d7%95%d7%93%d7%94/
mailto:info@shchenim.co.il,info@shchenim.co.il," ",,"
שמשון 5,  פתח תקווה
0722503300
www.shchenim.co.il
info@shchenim.co.il


",http://www1.co.il/listings/%d7%90%d7%aa%d7%a8-%d7%a9%d7%9b%d7%a0%d7%99%d7%9d/
,,""" 38 :    ",,"
דרך ירושלים 34, רעננה, 43051
072-334-1912
www.tamaisrael.co.il


",http://www1.co.il/listings/%d7%aa%d7%9e%d7%90-38-%d7%94%d7%97%d7%91%d7%a8%d7%94-%d7%9c%d7%97%d7%99%d7%96%d7%95%d7%a7-%d7%91%d7%a0%d7%99%d7%9d-%d7%91%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
mailto:office@ranbotanicals.com,office@ranbotanicals.com,"  ",,"
 ארלוזורוב 188 פינת הנריטה סולד,  תל אביב-יפו
03-9033729 
ranbotanicals.com/ArticlePage.aspx?l=1&c=4&id=59
office@ranbotanicals.com


",http://www1.co.il/listings/%d7%a6%d7%9e%d7%97%d7%99-%d7%9e%d7%a8%d7%a4%d7%90-%d7%a1%d7%99%d7%a0%d7%99%d7%99%d7%9d/
mailto:noyacorn@gmail.com,noyacorn@gmail.com,"UlpaNoya - Hebrew teacher Tel Aviv",,"
בית הלל 27 תל אביב
054-5883855
noyacorn.wix.com/ulpanoya
noyacorn@gmail.com


",http://www1.co.il/listings/ulpanoya-hebrew-teacher-tel-aviv/
mailto:solidcoach70@gmail.com,solidcoach70@gmail.com,"אימון עסקי",,"
http://www.solid-coach.com
0525054224
www.solid-coach.com
solidcoach70@gmail.com


",http://www1.co.il/listings/%d7%90%d7%99%d7%9e%d7%95%d7%9f-%d7%a2%d7%a1%d7%a7%d7%99/
,,"אימון אישי,מקצועי והורי",,"
× ×× ××¨××£ 76 ××× ×
0525054224
tilli.co.il


",http://www1.co.il/listings/%d7%90%d7%99%d7%9e%d7%95%d7%9f-%d7%90%d7%99%d7%a9%d7%99%d7%9e%d7%a7%d7%a6%d7%95%d7%a2%d7%99-%d7%95%d7%94%d7%95%d7%a8%d7%99/
,,"די ג'יי תותח המוסיקה",,"
×× ×©×× 68, ×ª× ××××
072-3385883
www.dj4events.co.il


",http://www1.co.il/listings/%d7%93%d7%99-%d7%92%d7%99%d7%99-%d7%aa%d7%95%d7%aa%d7%97-%d7%94%d7%9e%d7%95%d7%a1%d7%99%d7%a7%d7%94/
mailto:office@fresh-concept.co.il,office@fresh-concept.co.il,"    ",,"
היצירה 14 רמת גן
073-2291344
fresh-concept.co.il
office@fresh-concept.co.il


",http://www1.co.il/listings/%d7%a4%d7%a8%d7%a9-%d7%a7%d7%95%d7%a0%d7%a1%d7%a4%d7%98-%d7%9e%d7%95%d7%9e%d7%97%d7%99%d7%9d-%d7%9c%d7%91%d7%99%d7%98%d7%95%d7%97%d7%99%d7%9d-%d7%a7%d7%91%d7%95%d7%a6%d7%aa%d7%99%d7%99%d7%9d/
,,"ריהוט כפרי בעבודת יד מעץ ממוחזר",,"
××ª ××¤×¨
052-5523282
market.marmelada.co.il/betaam


",http://www1.co.il/listings/%d7%a8%d7%99%d7%94%d7%95%d7%98-%d7%9b%d7%a4%d7%a8%d7%99-%d7%91%d7%a2%d7%91%d7%95%d7%93%d7%aa-%d7%99%d7%93-%d7%9e%d7%a2%d7%a5-%d7%9e%d7%9e%d7%95%d7%97%d7%96%d7%a8/
,,"  ",,"
זבוטנסקי 12 רמת גן
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%A8%D7%9E%D7%AA-%D7%


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%a8%d7%9e%d7%aa-%d7%92%d7%9f/
mailto:uri@oram-law.com,uri@oram-law.com,"     ",,"
החוצבים 4 אזור התעשיה
026541959
uri@oram-law.co.il
uri@oram-law.com
",http://www1.co.il/listings/%d7%9e%d7%a9%d7%a8%d7%93-%d7%a2%d7%95%d7%a8%d7%9b%d7%99-%d7%93%d7%99%d7%9f-%d7%90%d7%95%d7%a8%d7%9d-%d7%9e%d7%91%d7%a9%d7%a8%d7%aa-%d7%a6%d7%99%d7%95%d7%9f/
,," ",,"
הרצל 3 רמלה
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%A8%D7%9E%D7%9C%D7%9


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%a8%d7%9e%d7%9c%d7%94/
,,"  ",,"
עזריאל 9 גבעת שמואל
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%92%D7%91%D7%A2%D7%A


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%92%d7%91%d7%a2%d7%aa-%d7%a9%d7%9e%d7%95%d7%90%d7%9c/
,," ",,"
הזית 6 יבנה
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%99%D7%91%D7%A0%D7%9


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%99%d7%91%d7%a0%d7%94/
,,"מנעולן בפתח תקווה",,"
×©×××× ×¡×× × 40 ×¤×ª× ×ª×§×××
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%A4%D7%AA%D7%97-%D7%


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%a4%d7%aa%d7%97-%d7%aa%d7%a7%d7%95%d7%95%d7%94/
,,"מנעולן בבני ברק",,"
× ××× 46 ×× × ××¨×§
054-457-5636
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%91%D7%A0%D7%99-%D7%


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%91%d7%a0%d7%99-%d7%91%d7%a8%d7%a7/
,," ",,"
פינקס 4 גדרה
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%92%D7%93%D7%A8%D7%9


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%92%d7%93%d7%a8%d7%94/
,,"  ",,"
הרצל 16 נס ציונה
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%A0%D7%A1-%D7%A6%D7%


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%a0%d7%a1-%d7%a6%d7%99%d7%95%d7%a0%d7%94/
,,"  ",,"
הדס 16 בית דגן
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%91%D7%99%D7%AA-%D7%


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%91%d7%99%d7%aa-%d7%93%d7%92%d7%9f/
,,"  ",,"
הרצל 113 ראשון לציון
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%A8%D7%90%D7%A9%D7%9


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%a8%d7%90%d7%a9%d7%95%d7%9f-%d7%9c%d7%a6%d7%99%d7%95%d7%9f/
,,"מנעולן בגבעתיים",,"
×××¢××× 69 ×××¢×ª×××
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%92%D7%91%D7%A2%D7%A


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%92%d7%91%d7%a2%d7%aa%d7%99%d7%99%d7%9d/
,," ",,"
ההגנה 9 רעננה
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%A8%D7%A2%D7%A0%D7%A


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%a8%d7%a2%d7%a0%d7%a0%d7%94/
,,"  ",,"
שדרות דוד בן גוריון 13 קרית מלאכי
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%A7%D7%A8%D7%99%D7%A


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%a7%d7%a8%d7%99%d7%aa-%d7%9e%d7%9c%d7%90%d7%9b%d7%99/
,," ",,"
הנמל 19 הרצליה
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%94%D7%A8%D7%A6%D7%9


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%94%d7%a8%d7%a6%d7%9c%d7%99%d7%94/
,,"  ",,"
השרף רמת השרון
055-884-5818
www.15minute-locksmith.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%9F-%D7%91%D7%A8%D7%9E%D7%AA-%D7%


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a9%d7%a8%d7%95%d7%9f/
,,"   24 ",,"
אריה בן אליעזר 7 רחובות
055-884-5818
www.15minute-locksmith.com/%D7%A4%D7%95%D7%A8%D7%A5-%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%99%D7%9


",http://www1.co.il/listings/%d7%a4%d7%95%d7%a8%d7%a5-%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%99%d7%9d-%d7%9e%d7%95%d7%a8%d7%a9%d7%94-24-%d7%a9%d7%a2%d7%95%d7%aa/
,,"פורץ מנעולים רב-בריח",,"
××¨×× ×× ××××¢××¨ 7
055-884-5818
www.15minute-locksmith.com


",http://www1.co.il/listings/%d7%a4%d7%95%d7%a8%d7%a5-%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%99%d7%9d-%d7%a8%d7%91-%d7%91%d7%a8%d7%99%d7%97/
,," -",,"
תל-אביב
054-457-5636
locksmith-artzi.com/%D7%9E%D7%A0%D7%A2%D7%95%D7%9C%D7%A0%D7%99%D7%9D/%D7%9E%D7%A0%D7%A2%D7%95


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91-4/
,,מנעולנים,,"
××¨×××××¨×× 158 ×ª× ××××
054-457-5636
locksmith-artzi.com


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%a0%d7%99%d7%9d/
,,"   24 ",,"
אלני 44 תל אביב
054-457-5636
www.15minute-locksmith.com/%D7%A4%D7%95%D7%A8%D7%A5-%D7%A8%D7%9B%D7%91%D7%99%D7%9D


",http://www1.co.il/listings/%d7%a4%d7%95%d7%a8%d7%a5-%d7%a8%d7%9b%d7%91%d7%99%d7%9d-%d7%9e%d7%95%d7%a8%d7%a9%d7%94-24-%d7%a9%d7%a2%d7%95%d7%aa/
,,"shikum nagish",,"
×§× ××× ×××××× ×¨××ª ××
089567888
www.shikumnagish.co.il


",http://www1.co.il/listings/shikum-nagish/
,,הובלות,,"
××× ×× 10
0549090743
www.ihovalot4u.co.il


",http://www1.co.il/listings/%d7%94%d7%95%d7%91%d7%9c%d7%95%d7%aa/
mailto:sivan@studiogingers.com,sivan@studiogingers.com," GINGERS -   ",,"
רחוב התאנה, עין יעקב
0524470045
www.studiogingers.com
sivan@studiogingers.com


",http://www1.co.il/listings/%d7%a1%d7%98%d7%95%d7%93%d7%99%d7%95-gingers-%d7%aa%d7%9b%d7%a0%d7%95%d7%9f-%d7%95%d7%a2%d7%99%d7%a6%d7%95%d7%91-%d7%a4%d7%a0%d7%99%d7%9d/
mailto:dan@exit-nadlan.co.il,dan@exit-nadlan.co.il,"  """,,"
קרליבך 10 תל אביב
03-6547000
www.exit-nadlan.co.il
dan@exit-nadlan.co.il


",http://www1.co.il/listings/%d7%90%d7%a7%d7%96%d7%99%d7%98-%d7%99%d7%95%d7%a2%d7%a6%d7%99-%d7%a0%d7%93%d7%9c%d7%9f/
,,"   ",,"
משה דיין 101
054-5748855
xn--5dbilllve4ai.com


",http://www1.co.il/listings/%d7%91%d7%a2%d7%9c%d7%99-%d7%9e%d7%a7%d7%a6%d7%95%d7%a2-%d7%9e%d7%95%d7%9e%d7%9c%d7%a6%d7%99%d7%9d-%d7%9c%d7%a9%d7%a8%d7%95%d7%aa%d7%9b%d7%9d/
mailto:info@levniko.co.il,info@levniko.co.il," ,   -  ",,"
הרב הלר 6, פתח תקווה
052-6604072
www.levniko.co.il
info@levniko.co.il


",http://www1.co.il/listings/%d7%a2%d7%91%d7%95%d7%93%d7%95%d7%aa-%d7%a6%d7%91%d7%a2-%d7%a6%d7%91%d7%a2%d7%99-%d7%91%d7%9e%d7%a8%d7%9b%d7%96-%d7%97%d7%91%d7%a8%d7%aa-%d7%9c%d7%91%d7%a0%d7%99%d7%a7/
,,"מכללת ביטוי",,"
××¦××× 7, ×¨××ª ××
1-700-700-892
bituy.org


",http://www1.co.il/listings/%d7%9e%d7%9b%d7%9c%d7%9c%d7%aa-%d7%91%d7%99%d7%98%d7%95%d7%99/
mailto:service@abrahamson.co.il,service@abrahamson.co.il,"גמילה מעישון אברהמסון",,"
×¢×× ××¨×, ×××¨××
*9933
www.abrahamson.co.il
service@abrahamson.co.il


",http://www1.co.il/listings/%d7%92%d7%9e%d7%99%d7%9c%d7%94-%d7%9e%d7%a2%d7%99%d7%a9%d7%95%d7%9f-%d7%90%d7%91%d7%a8%d7%94%d7%9e%d7%a1%d7%95%d7%9f/
mailto:service@minoxidil.co.il,service@minoxidil.co.il,"מינוקסידיל 5",,"
×§×× × ×××¨× 45 ×ª× ××××
0546697069
www.minoxidil.co.il
service@minoxidil.co.il


",http://www1.co.il/listings/%d7%9e%d7%99%d7%a0%d7%95%d7%a7%d7%a1%d7%99%d7%93%d7%99%d7%9c-5/
mailto:MSAMETZ@GMAIL.COM,MSAMETZ@GMAIL.COM,"OM SPACES   ",,"
שדות 26, עין הבשור, ישראל
0525095500
www.facebook.com/OM-Spaces-174116439283020/?ref=hl
MSAMETZ@GMAIL.COM


",http://www1.co.il/listings/om-spaces-%d7%90%d7%93%d7%a8%d7%99%d7%9b%d7%9c%d7%95%d7%aa-%d7%95%d7%a2%d7%99%d7%a6%d7%95%d7%91-%d7%a4%d7%a0%d7%99%d7%9d/
mailto:orit315@gmail.com,orit315@gmail.com,"OMY -   !.",,"
שדות 26, עין הבשור, ישראל
0548170754
www.facebook.com/OMY-%D7%A9%D7%99%D7%A7-%D7%91%D7%95%D7%98%D7%99%D7%A7-386369234757776/?ref=
orit315@gmail.com


",http://www1.co.il/listings/omy-%d7%91%d7%95%d7%98%d7%99%d7%a7-%d7%a2%d7%9d-%d7%a9%d7%99%d7%a7/
,,"  -    ",,"
הכפר הירוק
036445225
saltway.co.il


",http://www1.co.il/listings/%d7%97%d7%93%d7%a8%d7%99-%d7%9e%d7%9c%d7%97-%d7%93%d7%a8%d7%9a-%d7%94%d7%9e%d7%9c%d7%97-%d7%94%d7%9b%d7%a4%d7%a8-%d7%94%d7%99%d7%a8%d7%95%d7%a7/
,,"מלונות דן בירושלים",,"
××¨××©×××
03-7408988
www.danhotels.co.il/JerusalemHotels


",http://www1.co.il/listings/%d7%9e%d7%9c%d7%95%d7%a0%d7%95%d7%aa-%d7%93%d7%9f-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d/
,,"  |  ",,"
הסתת 10 חולון
036043352 
www.car-gears.co.il


",http://www1.co.il/listings/%d7%a7%d7%90%d7%a8-%d7%92%d7%99%d7%a8-%d7%9e%d7%9b%d7%95%d7%9f-%d7%92%d7%99%d7%a8%d7%99%d7%9d/
mailto:zoharclning@gmail.com,zoharclning@gmail.com,"זוהר ניקיון דירות",,"
×¡××¨×§×× 1 ×ª× ××××
1700708056
cleaning-apartments.com
zoharclning@gmail.com


",http://www1.co.il/listings/%d7%96%d7%95%d7%94%d7%a8-%d7%a0%d7%99%d7%a7%d7%99%d7%95%d7%9f-%d7%93%d7%99%d7%a8%d7%95%d7%aa/
mailto:chenp300@walla.com,chenp300@walla.com,"פותחת בקלפי טארוט איידה",,"
××¡×£ 18  ×¨××ª ××
050-8508971
sites.google.com/site/peerymistik
chenp300@walla.com


",http://www1.co.il/listings/%d7%a4%d7%95%d7%aa%d7%97%d7%aa-%d7%91%d7%a7%d7%9c%d7%a4%d7%99-%d7%98%d7%90%d7%a8%d7%95%d7%98-%d7%90%d7%99%d7%99%d7%93%d7%94/
